2022-07=22 12:32:07.658  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 17096 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 12:32:07.660  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07=22 12:32:08.464  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 12:32:08.520  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 5 JPA repository interfaces.
2022-07=22 12:32:09.135  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1343 ms
2022-07=22 12:32:09.230  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-07=22 12:32:09.575  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-07=22 12:32:09.587  INFO 17096 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 12:32:09.698  INFO 17096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 12:32:09.751  INFO 17096 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07=22 12:32:09.911  INFO 17096 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07=22 12:32:10.021  INFO 17096 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 12:32:10.706  INFO 17096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 12:32:10.714  INFO 17096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 12:32:11.306  WARN 17096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 12:32:11.584  INFO 17096 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@517ab84a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7557be5d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ae01379, org.springframework.security.web.header.HeaderWriterFilter@6b5a49e7, org.springframework.security.web.csrf.CsrfFilter@1bb3944d, org.springframework.security.web.authentication.logout.LogoutFilter@5f4889e2, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1fde40e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1529954c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17c784b7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2314b18b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@255699d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54f44e25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e9c89d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f7be5a9, org.springframework.security.web.session.SessionManagementFilter@3e6495c0, org.springframework.security.web.access.ExceptionTranslationFilter@29b74620, org.springframework.security.web.access.intercept.AuthorizationFilter@7d90f006]
2022-07=22 12:32:12.110  INFO 17096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 12:32:12.144  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 12:32:12.154  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 4.85 seconds (JVM running for 5.594)
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 12:32:26.421  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 12:32:43.147 ERROR 17096 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/question/question_detail": An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-07=22 13:13:24.344  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:13:24.353  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:13:24.421  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:13:24.421  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:13:24.421  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:13:24.429  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:13:24.429  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 182 ms
2022-07=22 13:13:24.438  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Starting...
2022-07=22 13:13:24.442  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Start completed.
2022-07=22 13:13:24.443  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:13:24.469  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:13:24.472  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:13:24.505  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:13:24.505  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:13:24.654  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:13:24.723  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ba13259, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64522513, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b93aa6c, org.springframework.security.web.header.HeaderWriterFilter@44375430, org.springframework.security.web.csrf.CsrfFilter@2259be38, org.springframework.security.web.authentication.logout.LogoutFilter@47903e7a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1c6f3015, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@198122a8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5a4ab6c8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56c3dd80, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1d84e14, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f3d17ef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21554eec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11dca8e5, org.springframework.security.web.session.SessionManagementFilter@54d476b0, org.springframework.security.web.access.ExceptionTranslationFilter@138ee891, org.springframework.security.web.access.intercept.AuthorizationFilter@4ded190]
2022-07=22 13:13:24.833  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:13:24.843  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:13:24.848  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.618 seconds (JVM running for 1562.655)
2022-07=22 13:13:24.849  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:13:45.454  INFO 23757 --- [Thread-68] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:13:45.455  INFO 23757 --- [Thread-68] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown initiated...
2022-07=22 13:13:45.499  INFO 23757 --- [Thread-68] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown completed.
2022-07=22 13:13:45.576  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:13:45.577  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:13:45.668  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:13:45.677  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 5 JPA repository interfaces.
2022-07=22 13:13:45.785  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:13:45.795  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:13:45.796  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:13:45.810  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:13:45.810  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 233 ms
2022-07=22 13:13:45.821  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Starting...
2022-07=22 13:13:45.827  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Start completed.
2022-07=22 13:13:45.827  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:13:45.851  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:13:45.854  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:13:45.887  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:13:45.887  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:13:46.028  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:13:46.093  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b6e67a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5827265b, org.springframework.security.web.context.SecurityContextPersistenceFilter@61cafcbd, org.springframework.security.web.header.HeaderWriterFilter@9f14ef2, org.springframework.security.web.csrf.CsrfFilter@50d740a8, org.springframework.security.web.authentication.logout.LogoutFilter@5da73e4f, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6c4f8372, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@752e1218, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@87e9174, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@68a87326, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6899feb9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71be5566, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72bb137d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6da28f60, org.springframework.security.web.session.SessionManagementFilter@bf23f6b, org.springframework.security.web.access.ExceptionTranslationFilter@5a2959a3, org.springframework.security.web.access.intercept.AuthorizationFilter@5c3782fd]
2022-07=22 13:13:46.200  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:13:46.210  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:13:46.215  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.653 seconds (JVM running for 1584.022)
2022-07=22 13:13:46.216  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:14:36.140  INFO 23757 --- [Thread-72] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:14:36.140  INFO 23757 --- [Thread-72] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2022-07=22 13:14:36.307  INFO 23757 --- [Thread-72] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2022-07=22 13:14:36.385  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:14:36.385  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:14:36.480  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:14:36.488  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:14:36.560  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:14:36.561  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:14:36.561  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:14:36.569  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:14:36.569  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 183 ms
2022-07=22 13:14:36.577  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2022-07=22 13:14:36.583  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2022-07=22 13:14:36.583  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:14:36.607  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:14:36.610  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:14:36.644  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:14:36.644  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:14:36.800  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:14:36.870  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@510d5ed2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f769cd5, org.springframework.security.web.context.SecurityContextPersistenceFilter@49203bde, org.springframework.security.web.header.HeaderWriterFilter@4ad5854c, org.springframework.security.web.csrf.CsrfFilter@5ef26f72, org.springframework.security.web.authentication.logout.LogoutFilter@5d18e228, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@56eff72e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@23478267, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c7c552b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@530f0230, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@56894292, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13babba0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75a3a37e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c2b69e, org.springframework.security.web.session.SessionManagementFilter@4e44dcf, org.springframework.security.web.access.ExceptionTranslationFilter@1c48d113, org.springframework.security.web.access.intercept.AuthorizationFilter@1efd88bd]
2022-07=22 13:14:36.986  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:14:36.996  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:14:37.001  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.63 seconds (JVM running for 1634.807)
2022-07=22 13:14:37.002  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:14:37.815  INFO 23757 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 13:14:37.815  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 13:14:37.817  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-07=22 13:15:22.884  INFO 23757 --- [Thread-76] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:15:22.884  INFO 23757 --- [Thread-76] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown initiated...
2022-07=22 13:15:22.907  INFO 23757 --- [Thread-76] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown completed.
2022-07=22 13:15:22.993  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:15:22.993  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:15:23.082  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:15:23.091  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 5 JPA repository interfaces.
2022-07=22 13:15:23.163  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:15:23.163  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:15:23.163  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:15:23.171  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:15:23.171  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 177 ms
2022-07=22 13:15:23.180  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Starting...
2022-07=22 13:15:23.185  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Start completed.
2022-07=22 13:15:23.185  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:15:23.210  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:15:23.212  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:15:23.245  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:15:23.245  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:15:23.389  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:15:23.462  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6bef4c97, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40a5674, org.springframework.security.web.context.SecurityContextPersistenceFilter@33e3a4f4, org.springframework.security.web.header.HeaderWriterFilter@3518794a, org.springframework.security.web.csrf.CsrfFilter@547774f6, org.springframework.security.web.authentication.logout.LogoutFilter@5d4008e3, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@22f80d04, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5aea171f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7f221513, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78bca777, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@66f8fbdc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3727974e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41836ac9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ca05af3, org.springframework.security.web.session.SessionManagementFilter@5c5cab4d, org.springframework.security.web.access.ExceptionTranslationFilter@6fad7da3, org.springframework.security.web.access.intercept.AuthorizationFilter@1ad56c31]
2022-07=22 13:15:23.577  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:15:23.588  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:15:23.592  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.613 seconds (JVM running for 1681.398)
2022-07=22 13:15:23.593  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:15:54.337  INFO 23757 --- [Thread-80] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:15:54.337  INFO 23757 --- [Thread-80] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2022-07=22 13:15:54.491  INFO 23757 --- [Thread-80] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2022-07=22 13:15:54.585  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:15:54.585  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
